link,heading
/hc/en-us/articles/360007314279-Why-can-t-I-assign-a-task-to-multiple-people-,Why can't I assign a task to multiple people?
/hc/en-us/articles/360007312259-Does-Todoist-support-start-dates-,Does Todoist support start dates?
/hc/en-us/articles/360006667079-What-happens-to-my-content-when-my-subscription-ends-,What happens to my content when my subscription ends?
/hc/en-us/articles/360006365600-How-are-tasks-sorted-,How are tasks sorted?
/hc/en-us/articles/360006144459-What-can-I-do-if-I-m-not-getting-any-notifications-,What can I do if I'm not getting any notifications?
/hc/en-us/articles/[phone]-Do-you-offer-phone-support-,Do you offer phone support? 
/hc/en-us/articles/[phone]-How-to-manually-sync-your-Todoist,How to manually sync your Todoist
/hc/en-us/articles/360001122299-Add-Todoist-to-your-browser-s-whitelist,Add Todoist to your browser’s whitelist
/hc/en-us/articles/360001007940-Having-trouble-with-Todoist-,Having trouble with Todoist?
/hc/en-us/articles/360001007920-Clear-your-browser-cookies,Clear your browser cookies
/hc/en-us/articles/360000759619-Troubleshooting-and-FAQ-for-Todoist-for-Outlook,Troubleshooting and FAQ for Todoist for Outlook
/hc/en-us/articles/360000028999-How-to-get-rid-of-the-Windows-Security-Sign-In-pop-up-when-opening-Outlook,How to get rid of the Windows Security “Sign In” pop-up when opening Outlook
/hc/en-us/articles/360000814029-Security-Privacy-and-GDPR-FAQ,"Security, Privacy and GDPR FAQ"
/hc/en-us/articles/115005970989-Having-problems-with-sync-,Having problems with sync?
/hc/en-us/articles/214316725-Tasks-created-in-the-Gmail-extension-open-a-different-Gmail-account,Tasks created in the Gmail extension open a different Gmail account
/hc/en-us/articles/115000164969-Can-t-log-in-to-the-Windows-10-app,Can’t log in to the Windows 10 app
/hc/en-us/articles/214081789-Change-the-zoom-level-for-high-res-QHD-screens,Change the zoom level for high res QHD screens
/hc/en-us/articles/208951085-CSRF-token-error-messages,CSRF token error messages
